None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    jobid: 283
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 283 with external jobid '283_4dd96e18-f2f5-43e1-97af-1d8c6956f469_Submitted 1 jobs into cluster 4375602,0 :'.
[Tue Jun  2 21:37:15 2026]
rule innfer_PreProcessParallelModel_142:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/base_other_2223_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/base_other_2223_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/FlavorPureBottom/Extra_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/FlavorPureBottom/Extra_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/FlavorPureBottom/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/FlavorPureBottom/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/FlavorPureBottom/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/FlavorPureBottom/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/FlavorPureBottom/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/FlavorPureBottom/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_model_type_classifier_models_FlavorPureBottom.yaml
    jobid: 325
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 325 with external jobid '325_2412f80a-6b47-4608-a985-3dad85c25b96_Submitted 1 jobs into cluster 4375603,0 :'.
[Tue Jun  2 21:37:19 2026]
rule innfer_PreProcessParallelNuisanceVariations_139:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativePtBB_up/wt_val.parquet
    jobid: 507
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 507 with external jobid '507_9a8cf476-1ed9-48d4-8733-fad0774c6bfc_Submitted 1 jobs into cluster 4375604,0 :'.
[Tue Jun  2 21:37:20 2026]
rule innfer_PreProcessParallelNuisanceVariations_168:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/AbsoluteStat_2023_postBPix_up/wt_val.parquet
    jobid: 536
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 536 with external jobid '536_0f4e1666-9b56-4f81-8842-660d66a750f7_Submitted 1 jobs into cluster 4375605,0 :'.
[Tue Jun  2 21:37:20 2026]
rule innfer_PreProcessParallelNuisanceVariations_112:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_id_up/wt_val.parquet
    jobid: 480
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 480 with external jobid '480_a43fa8cf-9ddd-49ce-b3a1-c2505324d8ec_Submitted 1 jobs into cluster 4375606,0 :'.
[Tue Jun  2 21:37:27 2026]
rule innfer_PreProcessParallelNuisanceVariations_140:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/JER_eta_2p5_to_3p0_pt_gt_50_up/wt_val.parquet
    jobid: 508
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 508 with external jobid '508_db1161fe-6dc9-47d2-92f3-6f659adebdff_Submitted 1 jobs into cluster 4375607,0 :'.
[Tue Jun  2 21:37:35 2026]
rule innfer_PreProcessParallelModel_119:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/base_other_2223_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/base_other_2223_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeSample_2023_preBPix/Extra_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeSample_2023_preBPix/Extra_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeSample_2023_preBPix/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeSample_2023_preBPix/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeSample_2023_preBPix/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeSample_2023_preBPix/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeSample_2023_preBPix/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/RelativeSample_2023_preBPix/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_model_type_classifier_models_RelativeSample_2023_preBPix.yaml
    jobid: 302
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 302 with external jobid '302_b1473164-874b-42bb-ba85-5f620fcc9ba4_Submitted 1 jobs into cluster 4375608,0 :'.
[Tue Jun  2 21:37:49 2026]
rule innfer_PreProcessParallelModel_122:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/base_other_2223_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/base_other_2223_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
